courier_id;birth_date;sex
2624;07.10.1996;female
2625;07.07.1996;female
2626;27.04.1994;male
2627;10.05.1997;male
2629;11.03.1995;male
2633;24.02.1994;male
2634;16.08.1993;male
2636;04.02.1991;male
2637;19.09.1999;female
2639;15.08.1989;male
2640;12.12.1994;male
2644;28.12.1991;male
2646;22.06.1997;male
2648;26.03.1991;male
2651;23.07.1995;female
2652;22.08.1992;female
2653;19.12.1993;female
2654;23.05.1987;male
2656;NA;male
2658;10.08.1997;male
2659;28.04.1990;female
2661;20.12.1992;male
2662;02.12.1996;male
2664;01.04.2001;female
2665;11.03.1993;male
2668;15.01.1989;male
2674;06.05.1992;male
2675;28.11.1998;female
2676;11.08.1992;male
2678;06.09.1993;male
2680;21.02.1994;male
2681;16.06.1989;male
2682;27.10.1998;female
2683;16.06.1985;male
2684;14.07.1982;female
2685;08.01.1990;male
2686;07.05.1983;female
2688;18.01.1996;male
2690;13.08.1992;male
2693;23.08.1989;male
2694;01.01.1990;male
2695;05.08.2004;male
2696;28.05.1990;male
2697;06.04.1991;female
2698;18.04.1995;male
2699;25.03.1986;female
2700;05.04.1993;female
2701;07.04.1996;female
2703;11.01.1991;female
2705;30.04.1983;male
2706;26.04.1989;female
2707;06.08.1993;male
2708;17.03.1997;female
2712;15.06.1993;male
2713;30.12.1988;male
2717;30.03.1987;female
2718;16.02.1994;male
2719;15.05.1995;male
2721;26.11.1990;male
2724;04.03.1989;male
2729;08.10.1993;female
2730;11.12.1993;male
2733;20.06.1996;male
2736;16.08.1997;male
2737;09.12.2001;female
2738;27.09.1991;male
2740;28.06.1990;female
2743;13.11.1999;male
2746;26.06.1992;male
2747;15.10.2001;male
2748;14.08.1995;male
2751;07.05.1998;female
2752;24.04.1993;female
2754;28.01.2000;male
2755;30.01.1990;male
2757;26.01.1993;female
2759;22.10.1995;male
2761;19.04.1996;male
2762;16.12.1993;female
2763;24.04.1995;female
2764;17.11.1994;male
2765;02.06.1988;male
2766;31.05.1992;female
2767;16.08.1994;female
2768;31.07.1990;female
2769;08.11.1992;male
2770;05.05.1988;female
2771;23.11.1991;male
2772;07.09.1990;male
2773;12.09.1991;male
2774;30.01.1989;male
2775;31.10.1992;male
2776;27.07.1998;female
2777;20.03.1990;female
2778;14.07.1992;male
2779;19.03.1998;female
2780;07.08.1991;female
2781;21.03.1993;male
2783;28.09.1993;male
2784;25.11.1992;female
2785;31.07.1996;male
2786;14.05.1997;female
2787;20.12.1993;male
2789;03.07.1989;male
2790;16.12.1987;male
2791;07.05.1989;female
2792;24.06.1991;male
2793;23.08.1998;female
2794;29.09.1989;female
2795;22.11.1998;male
2796;16.11.1992;female
2797;06.12.1993;female
2798;16.03.1998;female
2799;05.09.1997;female
2802;01.07.1997;female
2803;10.06.1999;female
2805;12.05.1992;female
2806;25.10.1990;male
2807;07.11.1990;female
2808;12.06.1995;male
2809;24.08.1998;female
2810;06.02.1995;male
2812;20.09.1988;female
2813;22.06.1991;female
2814;30.12.1998;male
2816;04.03.1997;female
2817;05.06.1999;male
2818;03.05.1989;female
2819;18.02.1992;female
2820;11.03.1995;male
2821;30.04.1991;female
2822;06.08.1992;female
2824;06.05.1992;male
2825;27.03.1992;male
2826;07.04.1994;female
2827;23.06.1991;female
2828;28.10.1992;male
2830;04.10.1991;male
2832;31.03.1990;male
2833;18.04.1986;male
2834;30.07.1994;male
2835;14.01.1991;female
2836;10.12.1987;male
2837;02.02.1993;male
2838;15.06.1993;female
2839;08.09.1992;male
2840;18.01.1990;male
2841;02.12.1990;female
2842;14.06.1984;male
2844;03.06.1995;male
2845;05.02.1991;male
2846;24.06.1988;male
2847;23.11.1990;male
2848;15.12.1989;male
2849;19.11.1994;female
2851;02.01.1993;male
2852;17.01.1990;male
2853;03.08.1994;male
2854;13.09.1988;female
2855;23.09.1988;male
2856;14.08.1992;female
2857;13.11.1988;female
2858;05.10.1987;male
2859;17.02.1998;male
2860;01.01.1991;female
2861;16.04.1992;male
2862;12.11.1991;male
2863;31.01.1995;female
2864;06.03.1996;female
2865;25.11.1988;male
2866;30.03.1989;female
2867;NA;male
2868;21.04.1997;male
2870;30.08.1993;female
2871;28.02.1986;female
2873;10.09.1986;female
2874;04.03.1999;male
2875;04.05.1997;male
2876;23.06.1990;male
2877;12.06.1990;male
2878;19.06.1995;female
2879;03.09.1993;male
2880;14.01.1996;male
2881;04.03.1987;female
2882;03.11.1999;male
2883;09.03.1989;male
2884;21.06.1994;female
2885;17.12.1993;female
2886;14.07.1997;male
2887;18.03.1996;female
2889;30.01.1995;male
2890;31.05.1987;male
2891;27.06.1991;female
2892;25.12.1989;male
2893;31.03.1990;female
2894;02.07.1987;female
2895;25.10.1997;male
2897;28.11.1991;female
2898;01.10.1987;female
2899;11.09.1993;female
2900;02.08.1996;male
2901;24.03.1994;male
2902;11.10.1997;female
2903;18.02.1998;male
2904;01.05.1994;female
2905;12.04.1994;male
2906;23.07.1989;female
2907;16.12.1996;female
2908;27.01.1994;female
2909;17.11.1995;female
2910;23.11.1988;male
2911;25.01.1991;male
2912;11.06.1992;male
2913;21.10.1989;male
2914;28.05.1992;female
2915;25.02.1992;female
2916;04.03.1995;male
2917;24.04.1989;male
2918;06.09.1994;male
2919;11.12.1993;female
2920;12.01.1990;female
2921;18.04.1994;female
2922;06.08.1991;female
2923;21.10.1993;female
2924;14.08.1990;male
2926;07.11.1991;male
2927;29.04.1988;male
2928;08.09.1991;male
2929;04.05.1990;male
2930;02.08.1989;female
2931;04.07.1989;female
2932;05.10.1994;female
2933;13.11.1994;female
2934;20.02.1989;male
2935;15.08.1992;male
2936;03.09.1990;male
2937;21.07.1989;female
2938;26.10.1995;female
2939;28.08.1990;female
2940;20.09.1997;male
2941;31.07.1990;male
2942;02.04.1987;male
2943;02.01.1993;female
2944;07.04.1993;female
2945;05.12.1991;female
2946;08.11.1994;male
2947;20.03.2001;female
2948;05.03.1993;female
2949;10.04.1990;male
2950;01.07.1994;male
2951;28.05.1989;female
2952;02.09.1989;male
2953;11.08.1990;female
2954;07.08.1988;male
2955;28.02.1995;male
2957;16.04.1992;male
2958;08.04.1988;male
2959;08.10.1991;male
2960;01.12.1994;male
2961;04.11.1988;female
2963;NA;female
2964;06.10.1991;female
2965;01.12.1989;female
2966;11.06.1997;male
2967;08.06.1990;female
2968;15.08.1990;female
2969;20.12.1984;male
2970;16.08.1992;male
2971;06.12.1999;male
2972;23.01.1993;male
2974;31.07.1991;female
2975;03.09.1992;male
2976;25.01.2002;female
2977;21.08.1990;female
2978;14.01.1991;female
2979;27.05.1991;male
2980;21.02.1989;female
2981;27.02.1998;male
2982;24.08.1999;male
2983;09.03.1992;male
2984;29.08.1989;female
2987;09.05.1990;male
2988;12.03.1998;female
2989;05.05.1990;male
2990;26.10.1988;male
2991;29.05.1995;female
2992;18.11.1985;female
2993;08.05.1992;male
2994;19.09.1997;female
2996;09.02.1993;female
2998;04.06.1992;female
2999;26.04.1997;male
3001;12.04.1998;female
3003;21.07.1997;male
3005;11.11.1991;male
3007;16.02.1995;female
3008;27.12.1992;male
3011;08.05.1998;male
3012;11.05.1992;male
3014;11.05.1992;female
3015;19.03.1997;female
3016;20.10.1996;female
3018;05.12.1993;female
3019;21.05.1992;male
3022;13.02.2001;female
3024;25.12.1995;male
3026;30.07.1993;female
3027;14.05.1993;female
3028;15.11.1984;female
3030;15.08.1997;male
3031;20.03.1994;male
3032;13.05.1994;female
3033;28.12.1994;female
3034;01.07.1991;female
3036;03.09.1999;male
3037;26.05.1992;female
3038;05.07.1987;female
3039;25.12.1986;male
3040;06.10.1992;female
3041;23.07.1990;male
3042;28.07.1995;male
3044;28.05.1992;male
3045;29.11.1987;male
3050;17.10.1999;male
3051;19.05.1989;male
3052;08.03.1991;male
3053;21.02.1991;male
3054;06.04.1990;male
3055;19.01.1994;male
3056;15.02.1985;female
3057;20.05.1995;female
3058;19.10.1984;male
3059;15.01.1995;male
3061;08.05.1997;male
3062;17.03.1993;female
3064;31.07.1986;male
3066;15.10.1995;female
3067;10.03.1991;female
3068;26.01.1989;male
3071;26.08.1992;male
3074;04.01.1994;female
3075;28.08.1990;female
3076;23.05.1996;male
3081;03.09.1993;female
3083;09.06.1993;male
3084;09.07.1994;male
3085;04.02.1992;male
3086;30.11.1995;male
3087;14.09.1996;female
3088;07.02.2000;male
3089;20.08.1994;female
3090;06.04.1992;male
3091;07.07.1983;male
3092;10.11.2001;male
3096;18.10.1991;male
3097;20.07.1992;male
3098;06.07.1987;female
3099;30.07.1999;male
3100;01.07.1992;male
3101;29.12.1989;male
3103;11.03.1991;male
3105;06.05.1993;male
3106;16.05.1992;male
3107;01.02.1989;female
3109;27.01.1995;female
3110;30.04.1994;male
3111;17.11.1988;female
3113;11.09.1987;female
3114;14.11.1984;male
3118;07.09.1990;male
3121;25.01.1993;female
3122;02.06.1996;male
3123;24.12.1994;male
3124;26.06.1992;female
3125;22.01.1992;male
3128;02.01.1997;female
3129;12.09.1995;female
3130;30.05.1994;male
3131;14.11.1994;female
3132;16.01.1992;female
3133;27.08.1992;male
3136;16.02.1996;female
3139;01.12.1995;male
3143;17.07.1998;male
3145;23.09.1990;female
3146;19.03.1987;male
3148;15.07.1996;female
3150;09.12.1996;female
3151;01.05.1992;male
3152;29.01.1995;female
3153;16.12.1990;female
3154;25.05.1998;male
3155;27.07.1999;male
3157;21.03.2001;male
3158;23.06.1988;male
3159;28.01.1985;male
3160;10.11.1991;female
3161;27.12.1994;male
3162;21.02.1996;male
3163;08.02.1997;female
3164;26.12.1988;male
3165;17.04.1997;male
3166;01.06.1994;male
3167;28.09.1994;male
