courier_id,birth_date,sex
2003,2001-03-07,female
2011,1985-05-26,female
2012,1989-11-05,female
2015,1994-04-23,female
2017,1986-11-04,female
2020,1988-12-18,female
2021,1991-09-16,female
2022,1984-09-12,female
2023,1992-06-07,female
2026,1991-10-22,female
2030,1993-01-03,female
2033,1992-10-08,female
2034,1984-08-03,female
2035,1998-02-06,female
2037,1990-10-22,female
2038,1996-11-03,female
2039,1991-04-23,female
2043,1992-12-08,female
2045,1987-09-19,female
2046,1992-08-17,female
2047,1991-07-29,female
2050,1994-06-10,female
2053,1987-07-25,female
2056,1986-01-11,female
2059,1988-06-15,female
2060,1989-05-13,female
2063,1987-01-05,female
2065,1995-04-13,female
2069,1987-05-21,female
2070,1988-07-25,female
2071,1989-08-20,female
2079,2000-04-28,female
2080,1988-04-01,female
2081,1998-07-07,female
2083,1994-05-12,female
2084,1996-09-16,female
2087,1988-03-29,female
2088,1996-07-17,female
2089,1995-04-19,female
2092,1995-09-19,female
2094,1992-04-29,female
2097,1993-06-29,female
2099,1989-06-09,female
2100,1995-02-22,female
2101,1997-10-03,female
2104,1991-10-18,female
2105,1997-12-20,female
2108,1997-07-31,female
2111,1992-04-17,female
2112,1985-07-05,female
2113,1990-06-08,female
2118,1990-05-08,female
2125,1989-09-29,female
2126,1992-04-09,female
2129,1997-09-19,female
2132,1991-08-10,female
2133,1989-03-17,female
2134,1997-02-28,female
2142,1990-12-26,female
2143,1994-06-13,female
2144,1992-08-03,female
2145,1995-05-10,female
2146,1999-04-08,female
2147,1990-01-07,female
2151,1996-03-29,female
2152,1998-01-25,female
2161,1995-07-03,female
2165,2000-10-19,female
2167,1986-09-16,female
2176,1995-10-07,female
2178,1995-09-10,female
2181,1988-12-07,female
2185,1990-12-04,female
2190,1992-07-22,female
2191,1987-05-30,female
2192,1993-01-26,female
2193,1993-05-08,female
2196,1994-04-11,female
2200,1981-06-05,female
2201,1994-11-11,female
2205,1994-01-06,female
2206,1991-07-15,female
2207,1993-01-06,female
2208,1991-05-20,female
2210,1992-03-25,female
2211,1994-10-13,female
2216,1994-12-28,female
2218,1999-01-19,female
2220,1993-09-30,female
2221,1996-10-06,female
2222,1989-01-13,female
2224,1996-09-06,female
2229,1987-08-20,female
2230,1990-05-24,female
2231,1990-07-11,female
2235,1996-02-07,female
2236,1995-06-27,female
2237,1995-08-07,female
2245,1996-07-15,female
2246,1986-03-25,female
2251,1989-11-27,female
2253,1992-02-22,female
2254,1997-05-08,female
2255,1990-06-28,female
2259,1989-05-30,female
2260,1992-02-26,female
2267,1993-04-25,female
2269,1997-02-02,female
2270,1985-08-11,female
2275,1982-11-05,female
2280,1993-04-22,female
2283,1983-04-06,female
2290,1989-09-21,female
2291,1992-12-16,female
2293,1987-07-04,female
2294,1994-05-26,female
2297,1990-10-17,female
2302,1990-08-01,female
2303,1993-08-22,female
2304,1993-03-26,female
2306,1989-09-10,female
2307,1996-04-24,female
2309,1990-01-03,female
2312,1992-10-13,female
2318,1996-04-05,female
2319,1990-11-27,female
2320,1993-09-08,female
2321,1994-03-02,female
2323,1994-10-11,female
2326,1986-05-01,female
2329,1984-07-27,female
2331,1991-08-12,female
2336,1986-05-01,female
2338,1987-01-25,female
2340,1992-07-31,female
2342,1993-11-13,female
2343,1988-03-10,female
2344,1990-01-31,female
2347,1989-06-28,female
2360,1992-01-12,female
2362,1991-12-02,female
2376,1997-10-14,female
2377,1988-10-29,female
2382,1992-10-05,female
2384,1983-03-06,female
2385,1989-03-31,female
2391,1991-04-04,female
2399,1995-02-01,female
2401,1989-02-22,female
2403,1991-01-27,female
2407,1993-04-18,female
2408,1997-04-15,female
2409,1999-03-10,female
2411,1985-07-16,female
2412,1983-07-06,female
2414,1986-12-08,female
2415,1995-09-01,female
2420,1995-08-29,female
2422,1998-06-17,female
2425,1994-02-02,female
2431,1994-02-27,female
2433,1994-08-27,female
2434,1995-06-04,female
2436,1991-04-16,female
2440,1997-08-20,female
2451,1992-02-29,female
2453,1990-01-15,female
2454,1994-12-22,female
2455,1991-06-16,female
2459,1996-12-20,female
2460,1990-01-07,female
2461,1996-12-11,female
2466,1997-09-07,female
2467,1994-07-29,female
2469,1999-05-16,female
2470,1987-08-25,female
2471,1985-05-08,female
2477,1992-04-04,female
2479,1988-12-26,female
2482,1999-04-01,female
2492,1991-05-30,female
2493,1990-11-12,female
2494,1992-12-12,female
2496,1990-02-22,female
2505,1993-05-13,female
2508,1990-08-22,female
2522,1992-07-21,female
2523,1989-11-30,female
2525,1994-01-19,female
2526,1992-03-28,female
2531,1990-01-14,female
2535,1995-03-26,female
2539,1990-11-29,female
2549,1993-06-25,female
2553,1993-05-07,female
2556,1994-10-04,female
2557,2007-08-09,female
2559,1990-07-30,female
2560,1986-07-29,female
2562,1985-01-24,female
2563,1998-03-18,female
2564,1995-03-02,female
2565,1989-10-12,female
2573,1990-05-08,female
2577,1983-01-11,female
2578,1991-03-30,female
2585,1995-05-22,female
2587,1992-07-28,female
2588,1992-10-26,female
2602,1993-11-27,female
2610,1990-02-27,female
2615,1988-06-08,female
2624,1996-10-07,female
2625,1996-07-07,female
2637,1999-09-19,female
2651,1995-07-23,female
2652,1992-08-22,female
2653,1993-12-19,female
2659,1990-04-28,female
2664,2001-04-01,female
2675,1998-11-28,female
2682,1998-10-27,female
2684,1982-07-14,female
2686,1983-05-07,female
2697,1991-04-06,female
2699,1986-03-25,female
2700,1993-04-05,female
2701,1996-04-07,female
2703,1991-01-11,female
2706,1989-04-26,female
2708,1997-03-17,female
2717,1987-03-30,female
2729,1993-10-08,female
2737,2001-12-09,female
2740,1990-06-28,female
2751,1998-05-07,female
2752,1993-04-24,female
2757,1993-01-26,female
2762,1993-12-16,female
2763,1995-04-24,female
2766,1992-05-31,female
2767,1994-08-16,female
2768,1990-07-31,female
2770,1988-05-05,female
2776,1998-07-27,female
2777,1990-03-20,female
2779,1998-03-19,female
2780,1991-08-07,female
2784,1992-11-25,female
2786,1997-05-14,female
2791,1989-05-07,female
2793,1998-08-23,female
2794,1989-09-29,female
2796,1992-11-16,female
2797,1993-12-06,female
2798,1998-03-16,female
2799,1997-09-05,female
2802,1997-07-01,female
2803,1999-06-10,female
2805,1992-05-12,female
2807,1990-11-07,female
2809,1998-08-24,female
2812,1988-09-20,female
2813,1991-06-22,female
2816,1997-03-04,female
2818,1989-05-03,female
2819,1992-02-18,female
2821,1991-04-30,female
2822,1992-08-06,female
2826,1994-04-07,female
2827,1991-06-23,female
2835,1991-01-14,female
2838,1993-06-15,female
2841,1990-12-02,female
2849,1994-11-19,female
2854,1988-09-13,female
2856,1992-08-14,female
2857,1988-11-13,female
2860,1991-01-01,female
2863,1995-01-31,female
2864,1996-03-06,female
2866,1989-03-30,female
2870,1993-08-30,female
2871,1986-02-28,female
2873,1986-09-10,female
2878,1995-06-19,female
2881,1987-03-04,female
2884,1994-06-21,female
2885,1993-12-17,female
2887,1996-03-18,female
2891,1991-06-27,female
2893,1990-03-31,female
2894,1987-07-02,female
2897,1991-11-28,female
2898,1987-10-01,female
2899,1993-09-11,female
2902,1997-10-11,female
2904,1994-05-01,female
2906,1989-07-23,female
2907,1996-12-16,female
2908,1994-01-27,female
2909,1995-11-17,female
2914,1992-05-28,female
2915,1992-02-25,female
2919,1993-12-11,female
2920,1990-01-12,female
2921,1994-04-18,female
2922,1991-08-06,female
2923,1993-10-21,female
2930,1989-08-02,female
2931,1989-07-04,female
2932,1994-10-05,female
2933,1994-11-13,female
2937,1989-07-21,female
2938,1995-10-26,female
2939,1990-08-28,female
2943,1993-01-02,female
2944,1993-04-07,female
2945,1991-12-05,female
2947,2001-03-20,female
2948,1993-03-05,female
2951,1989-05-28,female
2953,1990-08-11,female
2961,1988-11-04,female
2964,1991-10-06,female
2965,1989-12-01,female
2967,1990-06-08,female
2968,1990-08-15,female
2974,1991-07-31,female
2976,2002-01-25,female
2977,1990-08-21,female
2978,1991-01-14,female
2980,1989-02-21,female
2984,1989-08-29,female
2988,1998-03-12,female
2991,1995-05-29,female
2992,1985-11-18,female
2994,1997-09-19,female
2996,1993-02-09,female
2998,1992-06-04,female
3001,1998-04-12,female
3007,1995-02-16,female
3014,1992-05-11,female
3015,1997-03-19,female
3016,1996-10-20,female
3018,1993-12-05,female
3022,2001-02-13,female
3026,1993-07-30,female
3027,1993-05-14,female
3028,1984-11-15,female
3032,1994-05-13,female
3033,1994-12-28,female
3034,1991-07-01,female
3037,1992-05-26,female
3038,1987-07-05,female
3040,1992-10-06,female
3056,1985-02-15,female
3057,1995-05-20,female
3062,1993-03-17,female
3066,1995-10-15,female
3067,1991-03-10,female
3074,1994-01-04,female
3075,1990-08-28,female
3081,1993-09-03,female
3087,1996-09-14,female
3089,1994-08-20,female
3098,1987-07-06,female
3107,1989-02-01,female
3109,1995-01-27,female
3111,1988-11-17,female
3113,1987-09-11,female
3121,1993-01-25,female
3124,1992-06-26,female
3128,1997-01-02,female
3129,1995-09-12,female
3131,1994-11-14,female
3132,1992-01-16,female
3136,1996-02-16,female
3145,1990-09-23,female
3148,1996-07-15,female
3150,1996-12-09,female
3152,1995-01-29,female
3153,1990-12-16,female
3160,1991-11-10,female
3163,1997-02-08,female
83,,male
187,,male
200,,male
232,,male
411,,male
450,,male
467,,male
481,,male
726,,male
790,,male
849,,male
1652,,male
1810,,male
2141,,male
2212,,male
2233,,male
2239,,male
2656,,male
2867,,male
1016,,female
1462,,female
1582,,female
1644,,female
1700,,female
1756,,female
2091,,female
2128,,female
2963,,female
